入藏号,DOI,期刊影响因子
WOS:000453016800011,10.1002/CJAS.1468,0.849
WOS:000450999200008,10.1017/jmo.2016.36,1.021
WOS:000454913200005,10.1017/mor.2018.24,2.4
WOS:000429081600010,10.1371/journal.pone.0194433,2.776
WOS:000425318600001,10.1007/s10660-018-9290-2,1.94
WOS:000432032700007,10.1017/asb.2017.38,1.017
WOS:000443899400002,10.1017/S0266466617000317,1.238
WOS:000449475800001,10.3846/jbem.2018.5201,1.855
WOS:000445713500008,10.1016/j.eneco.2018.05.035,4.151
WOS:000452935700007,10.1016/j.jbankfin.2018.09.019,2.205
WOS:000430150000007,10.1080/14697688.2017.1414505,1.357
WOS:000436492100004,10.1016/j.irfa.2018.04.001,1.693
WOS:000425609700004,10.1007/s10888-017-9352-z,1.333
WOS:000452573400008,10.1016/j.iref.2018.03.003,1.432
WOS:000441232600068,10.1371/journal.pone.0201916,2.776
WOS:000451728200009,10.1016/j.jfs.2018.11.001,2.301
WOS:000454754500003,10.1016/j.jebo.2018.08.011,1.404
WOS:000449208200001,10.1155/2018/5267357,0.973
WOS:000430101800009,10.1111/1467-8551.12226,2.75
WOS:000438000600001,10.1016/j.eneco.2018.05.004,4.151
WOS:000426191500025,10.1287/mnsc.2016.2587,4.219
WOS:000436226500002,10.1016/j.jebo.2018.03.014,1.404
WOS:000429891200016,10.1016/j.econmod.2017.11.002,2.056
WOS:000425144700009,10.1111/roiw.12273,1.206
WOS:000454379700002,10.1016/j.jinteco.2018.07.007,2.216
WOS:000444663700039,10.1016/j.frl.2018.02.027,1.709
WOS:000427658400005,10.1080/13504851.2017.1355535,0.591
WOS:000433017200007,10.1016/j.jmoneco.2017.12.003,2.444
WOS:000445186800004,10.1111/1477-9552.12267,2.506
WOS:000429515000011,10.24818/18423264/52.1.18.11,0.973
WOS:000433135700008,10.1080/1540496X.2017.1343141,0.934
WOS:000422795500007,10.1111/ehr.12429,1.067
WOS:000450417900001,10.1186/s40854-018-0110-4,n/a
WOS:000450439500001,10.1177/0022242918805485,7.821
WOS:000428938300020,10.1016/j.elerap.2018.02.004,2.911
WOS:000438479700031,10.1016/j.econlet.2018.04.017,0.876
WOS:000448623600001,10.1155/2018/7581231,0.973
WOS:000442595600010,10.1111/1756-2171.12251,1.634
WOS:000431234300009,10.1093/cje/bex065,1.516
WOS:000424956900006,10.1177/0971721817744449,0.647
WOS:000449946800002,10.1111/1540-6229.12178,1.764
WOS:000450385400006,10.1016/j.jedc.2018.08.001,1.502
WOS:000454627200100,10.1371/journal.pone.0209890,2.776
WOS:000453579100002,10.15240/tul/001/2018-4-002,1.211
WOS:000426086200019,10.1016/j.irfa.2018.01.013,1.693
WOS:000431622200011,10.1111/caje.12333,0.703
WOS:000444497200020,10.1016/j.qref.2018.03.012,n/a
WOS:000433400200002,10.1016/j.jeconom.2017.04.005,1.949
WOS:000440771000020,10.1016/j.econmod.2018.04.002,2.056
WOS:000446285000009,10.1016/j.jbusres.2018.06.012,4.028
WOS:000438222700006,10.1111/ehr.12530,1.067
WOS:000452935700013,10.1016/j.jbankfin.2018.09.004,2.205
WOS:000438698500001,10.4102/sajems.v21i1.2157,0.551
WOS:000440951600018,10.1093/nsr/nwx033,13.222
WOS:000442213400010,10.1007/s10551-016-3244-1,3.796
WOS:000436121200005,10.1017/mor.2017.57,2.4
WOS:000450268000006,10.3846/ijspm.2018.5224,1.597
WOS:000429761600010,10.1016/j.econlet.2018.01.026,0.876
WOS:000429888900007,10.1177/1356766717695850,1.865
WOS:000430863100001,10.4102/sajems.v21i1.1717,0.551
WOS:000419517500011,10.1111/roie.12324,0.786
WOS:000429382500003,10.1057/s41291-018-0029-7,1.231
WOS:000445643000002,10.1016/j.ijindorg.2018.07.009,0.96
WOS:000451553000009,10.1080/07350015.2016.1191503,2.716
WOS:000441925500008,10.1016/j.intfin.2018.02.005,1.836
WOS:000449276000007,10.1177/0276146718802348,1.517
WOS:000454372100003,10.1016/j.foodpol.2018.10.001,3.788
WOS:000453601800008,10.1111/twec.12677,1.088
WOS:000444681100010,10.1371/journal.pone.0203140,2.776
WOS:000449475800004,10.3846/jbem.2018.5536,1.855
WOS:000436634200001,10.18045/zbefri.2018.1.11,n/a
WOS:000434233700009,10.1111/ecoj.12476,2.926
WOS:000448230300003,10.1016/j.iref.2018.02.010,1.432
WOS:000434114600011,10.1111/iere.12283,1.451
WOS:000449039100007,10.1016/j.chieco.2018.04.012,2.106
WOS:000447115000015,10.1016/j.strueco.2018.05.005,1.557
WOS:000439658500001,10.5018/economics-ejournal.ja.2018-44,0.735
WOS:000440118700010,10.1016/j.ecolecon.2018.04.015,4.281
WOS:000454435600011,10.3846/tede.2018.6981,4.344
WOS:000435084100002,10.1111/1475-4932.12401,0.75
WOS:000445799200006,10.1080/09537325.2018.1459539,1.739
WOS:000435748300018,10.1016/j.econmod.2017.12.012,2.056
WOS:000419006100002,10.1177/1548051817712876,1.597
WOS:000431141700010,10.1509/jppm.16.169,2.457
WOS:000431332600007,10.5755/j01.ee.29.1.16878,0.73
WOS:000424899500001,10.1007/s11365-017-0479-y,2.537
WOS:000450268700006,10.3846/ijspm.2018.6275,1.597
WOS:000446676500012,10.1017/mor.2018.7,2.4
WOS:000439933800002,10.1111/ncmr.12128,1.189
WOS:000439921400013,10.1007/s00181-017-1333-3,1.029
WOS:000440658900002,10.1111/1468-0106.12173,0.492
WOS:000451755800088,10.1371/journal.pone.0207937,2.776
WOS:000446676500013,10.1017/mor.2018.47,2.4
WOS:000454435600008,10.3846/tede.2018.6768,4.344
WOS:000429891200021,10.1016/j.econmod.2017.11.006,2.056
WOS:000427662200001,10.1016/j.ijresmar.2017.11.002,3.32
WOS:000426407900006,10.1016/j.jempfin.2017.09.009,1.244
WOS:000449722000006,10.1016/j.ijforecast.2018.01.007,3.386
WOS:000433649300009,10.1016/j.ehb.2018.02.008,2.183
WOS:000427204200004,10.7717/peerj.4475,2.353
WOS:000451500000011,10.15611/aoe.2018.2.11,0.347
WOS:000423620300002,10.1080/1331677X.2017.1421989,1.381
WOS:000443200400002,10.1007/s11403-017-0190-7,1.487
WOS:000426317000002,10.1007/s00199-016-1028-6,0.961
WOS:000441061400004,10.1080/14697688.2018.1445586,1.357
WOS:000430690700015,10.1111/rode.12366,0.716
WOS:000439254400015,10.1016/j.geb.2017.04.007,1.004
WOS:000435582100001,10.1515/snde-2016-0019,0.448
WOS:000448209500003,10.17221/281/2017-AGRICECON,1
WOS:000454467500010,10.1016/j.ejpoleco.2017.12.001,1.782
WOS:000453731700001,10.1155/2018/4047350,0.973
WOS:000431032800001,10.1007/s00148-018-0690-3,1.259
WOS:000427697000001,10.1080/1331677X.2018.1432373,1.381
WOS:000429494100002,10.1287/mnsc.2016.2598,4.219
WOS:000440471900001,10.1155/2018/6945032,0.973
WOS:000456012300001,10.2308/acch-52300,1.377
WOS:000422994200017,10.1111/rode.12345,0.716
WOS:000446178300002,10.1111/sjoe.12251,1.132
WOS:000424439200001,10.1155/2018/8545841,0.973
WOS:000418384400005,10.1007/s00780-017-0345-3,1.921
WOS:000429389000001,10.1007/s11579-017-0196-x,1.455
WOS:000429819800001,10.1080/13602381.2017.1407125,0.897
WOS:000452987500005,10.1016/j.ijindorg.2018.08.003,0.96
WOS:000429036700006,10.1080/17421772.2017.1353128,1.902
WOS:000435061200013,10.1016/j.iref.2017.10.020,1.432
WOS:000426231000029,10.1016/j.jbankfin.2018.01.010,2.205
WOS:000442759000001,10.1080/1351847X.2018.1496571,1.124
WOS:000428890400005,10.1186/s40854-017-0085-6,n/a
WOS:000454913200008,10.1017/mor.2018.48,2.4
WOS:000434904400005,10.1016/j.frl.2017.10.004,1.709
WOS:000455118900013,10.24818/18423264/52.4.18.13,0.973
WOS:000441850400038,10.1371/journal.pone.0202030,2.776
WOS:000429149800023,10.3846/tede.2018.249,4.344
WOS:000447680900013,10.24818/18423264/52.3.18.13,0.973
WOS:000483885200021,10.4102/sajbm.v49i1.317,0.429
WOS:000431500700001,10.1002/fut.21909,1.449
WOS:000454913200010,10.1017/mor.2018.56,2.4
WOS:000424956900005,10.1177/0971721817744446,0.647
WOS:000442861600001,10.1073/pnas.1810986115,9.58
WOS:000431970200004,10.1111/ajfs.12211,0.556
WOS:000440473600001,10.1155/2018/7280974,0.973
WOS:000423621900001,10.1080/1331677X.2018.1424557,1.381
WOS:000438457400037,10.1371/journal.pone.0200209,2.776
WOS:000444817300004,10.1080/03461238.2018.1452285,1.523
WOS:000428096400002,10.1016/j.jedc.2018.01.016,1.502
WOS:000432762300007,10.1016/j.econlet.2018.02.023,0.876
WOS:000431458700003,10.1177/875697281804900103,2.043
WOS:000440191800007,10.1108/CCSM-06-2016-0116,2.619
WOS:000428365500003,10.1111/auar.12182,1.443
WOS:000450488100004,10.1007/s00199-017-1073-9,0.961
WOS:000444975000008,10.1177/1470785317751998,0.726
WOS:000431508100011,10.1111/ecoj.12439,2.926
WOS:000426608400008,10.1002/cjas.1383,0.849
WOS:000454461900009,10.1016/j.jempfin.2018.09.006,1.244
WOS:000419420000002,10.1016/j.iref.2017.10.008,1.432
WOS:000418106300004,10.1016/j.jeconom.2017.08.018,1.949
WOS:000445989000002,10.1016/j.jmacro.2018.05.002,0.91
WOS:000435828200018,10.1162/ASEP_a_00619,0.611
WOS:000419113600007,10.1111/1467-8489.12239,1.37
WOS:000448230300016,10.1016/j.iref.2018.01.003,1.432
WOS:000427700000001,10.1080/1331677X.2018.1429294,1.381
WOS:000429742900053,10.1371/journal.pone.0194886,2.776
WOS:000445713500066,10.1016/j.eneco.2018.07.019,4.151
WOS:000450955400001,10.1186/s13561-018-0206-6,1.374
WOS:000451240800003,10.17221/295/2017-AGRICECON,1
WOS:000431500700002,10.1002/fut.21903,1.449
WOS:000425786600039,10.18520/cs/v114/i04/854-860,0.756
WOS:000443380300010,10.1111/auar.12197,1.443
WOS:000429240700001,10.1080/03461238.2017.1343748,1.523
WOS:000440364100017,10.24818/EA/2018/49/788,1.238
WOS:000446949700011,10.1016/j.jempfin.2018.06.006,1.244
WOS:000442132000011,10.3846/tede.2018.3762,4.344
WOS:000447803300005,10.1109/TEM.2017.2733227,1.867
WOS:000439892900003,10.1504/IJSTL.2018.10014642,1.277
WOS:000456012700003,10.1057/s41288-017-0066-z,0.597
WOS:000429891200041,10.1016/j.econmod.2017.08.026,2.056
WOS:000443013200007,10.1111/manc.12227,0.43
WOS:000454975500028,10.1016/j.jeem.2017.08.006,4.175
WOS:000432230400008,10.1016/j.euroecorev.2018.03.001,1.711
WOS:000447571200014,10.1016/j.jeconom.2018.06.015,1.949
WOS:000462675900001,10.4102/sajems.v21i1.2689,0.551
WOS:000428166800009,10.1108/CMS-01-2017-0005,0.936
WOS:000445976700002,10.2298/PAN130909001P,0.594
WOS:000449207600001,10.1155/2018/3402703,0.973
WOS:000447571200009,10.1016/j.jeconom.2018.06.010,1.949
WOS:000445989000007,10.1016/j.jmacro.2018.05.004,0.91
WOS:000454913200009,10.1017/mor.2018.59,2.4
WOS:000452236200001,10.1080/1331677X.2018.1498007,1.381
WOS:000451145600001,10.1155/2018/4783214,0.973
WOS:000424270900008,10.1016/j.socec.2017.12.002,1.14
WOS:000447638200053,10.1371/journal.pone.0205415,2.776
WOS:000424737100003,10.1142/S0217590817440039,0.495
WOS:000444476800008,10.1108/BJM-09-2017-0280,1.469
WOS:000450377900008,10.1016/j.jeconom.2018.09.001,1.949
WOS:000435983100011,10.1142/S0217590816500260,0.495
WOS:000442906600001,10.1155/2018/7630395,0.973
WOS:000445564700007,10.1080/13696998.2018.1474744,1.885
WOS:000448823700103,10.1371/journal.pone.0206342,2.776
WOS:000438829800038,10.1371/journal.pone.0200642,2.776
WOS:000442366900009,10.1108/CAER-02-2017-0015,1.05
WOS:000448762000006,10.18267/j.pep.676,0.629
WOS:000416975300010,10.1016/j.ribaf.2017.07.123,1.467
WOS:000437080200010,10.1016/j.jempfin.2018.03.006,1.244
WOS:000445167700007,10.1016/j.jebo.2018.05.011,1.404
WOS:000427699600002,10.1080/1331677X.2018.1429293,1.381
WOS:000437263100016,10.1111/aepr.12231,0.458
WOS:000455118900018,10.24818/18423264/52.4.18.18,0.973
WOS:000440620100013,10.3846/16111699.2017.1415959,1.855
WOS:000435528600013,10.1371/journal.pone.0197935,2.776
WOS:000444563000007,10.1080/00036846.2018.1489113,0.968
WOS:000449847300001,10.1155/2018/3293745,0.973
WOS:000424188200008,10.1016/j.eeh.2017.12.001,1.148
WOS:000444816200007,10.1080/13563467.2017.1393405,3.085
WOS:000416006800002,10.1080/13602381.2017.1357322,0.897
WOS:000438097100001,10.1080/00036846.2018.1450483,0.968
WOS:000439921400008,10.1007/s00181-018-1452-5,1.029
WOS:000436317000001,10.5018/economics-ejournal.ja.2018-41,0.735
WOS:000443014900004,10.1111/manc.12236,0.43
WOS:000442127400004,10.3846/ijspm.2018.1547,1.597
WOS:000447479900012,10.1016/j.jeconom.2018.08.001,1.949
WOS:000427846100010,10.1080/08985626.2018.1447241,2.928
WOS:000434904400026,10.1016/j.frl.2017.10.016,1.709
WOS:000451975000001,10.1080/1331677X.2018.1484787,1.381
WOS:000449291400047,10.1371/journal.pone.0206736,2.776
WOS:000447680900016,10.24818/18423264/52.3.18.16,0.973
WOS:000453042900003,10.3846/jbem.2018.6267,1.855
WOS:000426807400005,10.1007/s11142-017-9421-3,2.108
WOS:000439786300001,10.1155/2018/5720392,0.973
WOS:000431976700003,10.1111/cwe.12242,1.066
WOS:000438337600006,10.1111/aehr.12156,0.5
WOS:000446065600001,10.1155/2018/8302645,0.973
WOS:000441130300001,10.1002/fut.21927,1.449
WOS:000452987500003,10.1016/j.ijindorg.2018.08.008,0.96
WOS:000447896500001,10.1155/2018/2452406,0.973
WOS:000432789200001,10.1155/2018/9424908,0.973
WOS:000447149800001,10.1002/fut.21932,1.449
WOS:000431993000004,10.17221/235/2016-AGRICECON,1
WOS:000424270900001,10.1016/j.socec.2017.10.004,1.14
WOS:000448779900006,10.1111/jems.12248,1.025
WOS:000431709100001,10.1080/1351847X.2017.1356342,1.124
WOS:000440055600006,10.1080/00036846.2018.1468555,0.968
WOS:000448857500003,10.1002/fut.21920,1.449
WOS:000456418700006,10.1093/nsr/nwy064,13.222
WOS:000452573400022,10.1016/j.iref.2018.04.004,1.432
WOS:000419185200039,10.1371/journal.pone.0190103,2.776
WOS:000422891000052,10.1038/s41598-018-19503-x,4.011
WOS:000445564700006,10.1080/13696998.2018.1470977,1.885
WOS:000426316100009,10.1016/j.intfin.2017.09.018,1.836
WOS:000441729900004,10.1080/00036846.2018.1470316,0.968
WOS:000428453400001,10.1155/2018/9565896,0.973
WOS:000452736600004,10.1093/jeea/jvx039,3.296
WOS:000450526600001,10.1111/jmcb.12572,1.782
WOS:000431994300004,10.17221/227/2016-AGRICECON,1
WOS:000422651100005,10.1007/s10614-017-9699-z,1.185
WOS:000435084500006,10.1111/eufm.12131,1.292
WOS:000450129200010,10.1111/twec.12656,1.088
WOS:000441130300004,10.1002/fut.21930,1.449
WOS:000447571200005,10.1016/j.jeconom.2018.06.006,1.949
WOS:000441551200001,10.1155/2018/8512608,0.973
WOS:000435407300007,10.1007/s11403-016-0187-7,1.487
WOS:000450129200016,10.1111/twec.12468,1.088
WOS:000430314600007,10.1017/mor.2017.32,2.4
WOS:000441061400009,10.1080/14697688.2018.1444490,1.357
WOS:000447571000016,10.1016/j.pacfin.2018.07.004,1.442
WOS:000446162000010,10.1111/1467-8489.12277,1.37
WOS:000419377100001,10.5018/economics-ejournal.ja.2018-1,0.735
WOS:000483885200015,10.4102/sajbm.v49i1.196,0.429
WOS:000431874000004,10.1007/s10551-016-3120-z,3.796
WOS:000424692500004,10.1177/1024529417744177,n/a
WOS:000449540900002,10.1017/S026646661700041X,1.238
WOS:000455118900009,10.24818/18423264/52.4.18.09,0.973
WOS:000434642000007,10.1002/for.2526,0.816
WOS:000446063900001,10.1155/2018/2087145,0.973
WOS:000439786000001,10.1155/2018/4601395,0.973
WOS:000455254000003,10.3846/jbem.2018.6811,1.855
WOS:000440215400046,10.3390/sym10070276,2.143
WOS:000430676200001,10.1155/2018/1832926,0.973
WOS:000454100700002,10.1111/infi.12335,0.448
WOS:000423108300001,10.1155/2018/6042830,0.973
WOS:000446129500012,10.1007/s00191-017-0543-3,1.435
WOS:000429515000009,n/a,0.973
WOS:000435985200002,10.1142/S0217590817400082,0.495
WOS:000449984800018,10.1111/iere.12333,1.451
WOS:000430102200010,10.1017/S1365100516000559,0.814
WOS:000436121200011,10.1017/mor.2018.20,2.4
WOS:000450817500001,10.1007/s10614-018-9832-7,1.185
WOS:000435355300006,10.1007/s10614-017-9679-3,1.185
WOS:000445566200001,10.1155/2018/7521689,0.973
WOS:000442297600005,10.1080/09638199.2018.1454499,0.958
WOS:000437978700001,10.1155/2018/8362912,0.973
WOS:000431430000005,10.1515/snde-2014-0032,0.448
WOS:000424181900003,10.1016/j.econlet.2017.11.018,0.876
WOS:000446064200001,10.1155/2018/3726080,0.973
WOS:000430543900004,10.1111/joie.12162,0.983
WOS:000453639900013,10.1016/j.chieco.2018.07.007,2.106
WOS:000431332600003,10.5755/j01.ee.29.1.5444,0.73
WOS:000451813100008,10.1002/jae.2644,2.053
WOS:000424834400001,10.1155/2018/2068287,0.973
WOS:000452802300006,10.1093/erae/jby016,2.419
WOS:000423355500002,10.1007/s11079-017-9469-5,1.151
WOS:000429760500003,10.1016/j.jebo.2017.12.023,1.404
WOS:000447680900005,10.24818/18423264/52.3.18.05,0.973
WOS:000451062900007,10.3846/20294913.2017.1318313,4.344
WOS:000438643200003,10.4102/sajbm.v49i1.14,0.429
WOS:000422940800001,10.5018/economics-ejournal.ja.2018-2,0.735
WOS:000445888900008,10.1016/j.jimonfin.2018.09.007,1.78
WOS:000437166800001,10.1155/2018/7902985,0.973
WOS:000419755100008,10.1002/sres.2444,1.052
WOS:000435828200001,10.1162/ASEP_a_00600,0.611
WOS:000447680900002,10.24818/18423264/52.3.18.02,0.973
WOS:000436634200015,10.18045/zbefri.2018.1.355,n/a
WOS:000441061400003,10.1080/14697688.2018.1488668,1.357
WOS:000430429000002,10.1080/03461238.2017.1357654,1.523
WOS:000446934100001,10.5018/economics-ejournal.ja.2018-58,0.735
WOS:000424060400048,10.1371/journal.pone.0192546,2.776
WOS:000436942600004,10.1111/obes.12235,0.989
WOS:000442065400040,10.1016/j.econlet.2018.06.018,0.876
WOS:000491235200003,10.3917/redp.281.0059,n/a
WOS:000447445900001,10.1155/2018/4721596,0.973
WOS:000450764700001,10.1155/2018/1838521,0.973
WOS:000439056500002,10.1093/cje/bey002,1.516
WOS:000444440100002,10.1080/10293523.2018.1483050,1.132
WOS:000483885200018,10.4102/sajbm.v49i1.320,0.429
WOS:000452987500006,10.1016/j.ijindorg.2018.09.002,0.96
WOS:000436234700011,10.1080/14697688.2017.1369145,1.357
WOS:000426023100008,10.1016/j.jeconom.2017.11.003,1.949
WOS:000428095000003,10.18267/j.pep.637,0.629
WOS:000448858500003,10.1007/s10888-018-9389-7,1.333
WOS:000434642000004,10.1002/for.2514,0.816
WOS:000450326900032,10.1002/csr.1683,5.513
WOS:000427443900001,10.5018/economics-ejournal.ja.2018-12,0.735
WOS:000443159900005,10.21314/JOR.2018.391,0.52
WOS:000448495000010,10.1016/j.jmateco.2018.07.003,0.634
WOS:000441788100015,10.1007/s11365-018-0525-4,2.537
WOS:000424725200007,10.1016/j.jeconom.2017.11.001,1.949
WOS:000445643000007,10.1016/j.ijindorg.2018.08.004,0.96
WOS:000432788900001,10.1155/2018/8618146,0.973
WOS:000430369700001,10.1186/s40854-018-0093-1,n/a
WOS:000450833100001,10.1186/s40854-018-0115-z,n/a
WOS:000442088400001,10.1186/s40854-018-0101-5,n/a
WOS:000445220200001,10.1186/s40854-018-0106-0,n/a
WOS:000438337600007,10.1111/aehr.12155,0.5
WOS:000436828200002,10.1080/1331677X.2018.1484783,1.381
WOS:000431305100064,10.1371/journal.pone.0196792,2.776
WOS:000447514000001,10.5018/economics-ejournal.ja.2018-62,0.735
WOS:000449475800012,10.3846/jbem.2018.5439,1.855
WOS:000451500000002,10.15611/aoe.2018.2.02,0.347
WOS:000446929700001,10.5018/economics-ejournal.ja.2018-51,0.735
WOS:000427838600001,10.1155/2018/5282359,0.973
WOS:000418440300002,10.1515/bejte-2015-0088,0.173
WOS:000426229000009,10.1016/j.jacceco.2017.11.009,3.753
WOS:000430766600024,10.1016/j.jeem.2018.01.010,4.175
WOS:000429377400004,10.1057/s41267-017-0136-2,7.724
WOS:000429579600006,10.1002/smj.2761,5.572
WOS:000424742200002,10.1057/s41267-017-0129-1,7.724
WOS:000426569500005,10.1287/msom.2017.0638,2.667
WOS:000430766600001,10.1016/j.jeem.2017.11.001,4.175
WOS:000440415400005,10.1057/s41267-017-0125-5,7.724
WOS:000430023000008,10.1177/0149206316632057,9.056
WOS:000434121300002,10.1111/1475-679X.12191,4.891
WOS:000440810800001,10.1017/S0022109018000224,2.266
WOS:000435288500004,10.1108/IJOPM-04-2017-0204,4.111
WOS:000426762900007,10.1002/bse.2004,6.381
WOS:000428741400001,10.1017/S0022109017001119,2.266
WOS:000429517200004,10.1016/j.bar.2017.02.002,2.984
WOS:000443229800003,10.1257/aer.20170947,4.097
WOS:000423641200003,10.1016/j.jinteco.2017.10.001,2.216
WOS:000451283500004,10.1093/rfs/hhx101,4.975
WOS:000450452000001,10.1057/s41267-018-0158-4,7.724
WOS:000438940800003,10.1287/msom.2017.0680,2.667
WOS:000447639000005,10.1111/deci.12303,1.96
WOS:000449989900012,10.1146/annurev-financial-110716-032402,n/a
WOS:000419239900013,10.1371/journal.pone.0190228,2.776
WOS:000425376000012,10.5465/amj.2014.0503,7.191
WOS:000443229800007,10.1257/aer.20160782,4.097
WOS:000425204100014,10.1016/j.jbankfin.2017.09.020,2.205
WOS:000453047900012,10.1111/1911-3846.12360,2.261
WOS:000427594100008,10.1002/smj.2745,5.572
WOS:000444540300013,10.1002/csr.1501,5.513
WOS:000431837600033,10.1016/j.jbusres.2017.07.017,4.028
WOS:000429505200008,10.1093/jcr/ucx087,4.701
WOS:000451289700003,10.1093/rfs/hhx129,4.975
WOS:000455071200003,10.1016/j.jom.2018.05.003,7.776
WOS:000433898900001,10.1108/IJLM-02-2018-0026,2.226
WOS:000428847100019,10.1111/1911-3846.12376,2.261
WOS:000436229500007,10.5465/amj.2016.0416,7.191
WOS:000425462300004,10.1111/deci.12265,1.96
WOS:000422915200005,10.1109/TEM.2017.2734940,1.867
WOS:000445726100001,10.1111/corg.12258,3.39
WOS:000424315500006,10.1016/j.jfineco.2017.12.003,4.693
WOS:000428704300005,10.1108/APJML-02-2017-0028,1.276
WOS:000426598900001,10.1162/REST_a_00699,3.636
WOS:000448492900007,10.1016/j.jcorpfin.2018.08.005,2.349
WOS:000440548700004,10.3982/ECTA14837,4.281
WOS:000449045700007,10.1093/jcr/ucy011,4.701
WOS:000427339200007,10.1016/j.jce.2017.02.002,1.708
WOS:000426191500005,10.1287/mnsc.2016.2626,4.219
WOS:000428611800013,10.1007/s10551-015-2942-4,3.796
WOS:000451289700001,10.1093/rfs/hhy070,4.975
WOS:000424737100010,10.1142/S0217590818410047,0.495
WOS:000447639000003,10.1111/deci.12297,1.96
WOS:000451282800007,10.1093/rfs/hhx144,4.975
WOS:000423792800009,10.1177/0001839217703935,8.024
WOS:000446078700057,10.1073/pnas.1808241115,9.58
WOS:000430528400010,10.1016/j.chieco.2015.11.012,2.106
WOS:000430023000009,10.1177/0149206316630379,9.056
WOS:000440920900005,10.1287/mnsc.2017.2781,4.219
WOS:000428411700005,10.1002/hrm.21871,2.934
WOS:000447750400007,10.5547/01956574.39.6.lzha,2.456
WOS:000442595600008,10.1111/1756-2171.12249,1.634
WOS:000431430000004,10.1515/snde-2016-0121,0.448
WOS:000426023100004,10.1016/j.jeconom.2017.09.007,1.949
WOS:000430720200003,10.1080/07350015.2016.1180990,2.716
WOS:000431837600032,10.1016/j.jbusres.2017.07.016,4.028
WOS:000453498400039,10.1016/j.eneco.2018.10.001,4.151
WOS:000419403800005,10.1371/journal.pone.0185155,2.776
WOS:000447885000004,10.1108/ECAM-03-2017-0049,1.561
WOS:000423832000007,10.1002/smj.2716,5.572
WOS:000426024600028,10.1016/j.econlet.2018.01.019,0.876
WOS:000428611800012,10.1007/s10551-015-2980-y,3.796
WOS:000447571000012,10.1016/j.pacfin.2018.07.002,1.442
WOS:000424716600010,10.1016/j.euroecorev.2017.09.008,1.711
WOS:000419694800006,10.1177/1059601116688612,3.104
WOS:000448532100002,10.1108/MBR-10-2017-0080,1.436
WOS:000447558100005,10.1108/CAER-02-2017-0030,1.05
WOS:000418106300001,10.1016/j.jeconom.2017.09.003,1.949
WOS:000456672800007,10.1093/rof/rfx036,1.942
WOS:000424181900041,10.1016/j.econlet.2017.12.009,0.876
WOS:000451283500001,10.1093/rfs/hhy015,4.975
WOS:000442145000002,10.1257/mic.20160253,1.453
WOS:000450057500007,10.1002/smj.2955,5.572
WOS:000432305100009,10.1509/jmr.16.0282,4.2
WOS:000438480100005,10.1016/j.ijproman.2018.05.002,4.694
WOS:000440922200017,10.1287/mnsc.2016.2701,4.219
WOS:000428940700007,10.1093/restud/rdx028,4.767
WOS:000434744900018,10.1016/j.indmarman.2018.01.005,4.779
WOS:000440548700010,10.3982/ECTA14649,4.281
WOS:000452859800002,10.3982/ECTA14415,4.281
WOS:000431622200006,10.1111/caje.12328,0.703
WOS:000449818800006,10.1111/jbfa.12341,1.562
WOS:000439683400017,10.1016/j.geb.2018.05.002,1.004
WOS:000429359800003,10.1080/1351847X.2017.1354900,1.124
WOS:000446098700001,10.1257/mac.20160250,3.032
WOS:000430314600005,10.1017/mor.2017.9,2.4
WOS:000440810800010,10.1017/S0022109018000157,2.266
WOS:000440548700009,10.3982/ECTA14917,4.281
WOS:000429149800004,10.3846/20294913.2016.1212745,4.344
WOS:000440920900009,10.1287/mnsc.2017.2771,4.219
WOS:000432025600004,10.1111/1468-0106.12267,0.492
WOS:000435061200030,10.1016/j.iref.2017.11.007,1.432
WOS:000429142200005,10.3846/ijspm.2018.444,1.597
WOS:000418043300007,10.1177/1094428117725792,6.551
WOS:000438937400003,10.1287/msom.2017.0619,2.667
WOS:000443551500001,10.1007/s10490-018-9606-8,2.737
WOS:000428744100005,10.1093/rfs/hhx079,4.975
WOS:000451062900010,10.3846/20294913.2017.1303648,4.344
WOS:000434095400012,10.1016/j.jimonfin.2018.04.011,1.78
WOS:000441706700010,10.3982/QE615,1.561
WOS:000436905500008,10.1016/j.jeconom.2018.03.009,1.949
WOS:000444391500006,10.1108/JOCM-10-2016-0215,1.185
WOS:000428601700010,10.1016/j.red.2017.08.005,1.58
WOS:000419783700002,10.1177/0312896217712334,1.183
WOS:000428402600010,10.1080/14697688.2017.1403151,1.357
WOS:000434114600006,10.1111/iere.12278,1.451
WOS:000433415100005,10.1016/j.ijindorg.2018.03.009,0.96
WOS:000424294000003,10.1111/ecoj.12412,2.926
WOS:000430662900010,10.1111/ijcs.12428,1.506
WOS:000442656700024,10.1287/mnsc.2017.2812,4.219
WOS:000423649900029,10.1016/j.jebo.2017.11.030,1.404
WOS:000453618400015,10.1016/j.indmarman.2018.05.004,4.779
WOS:000450268700007,10.3846/ijspm.2018.6048,1.597
WOS:000440413200012,10.1111/1911-3846.12419,2.261
WOS:000434114600009,10.1111/iere.12281,1.451
WOS:000428737600006,10.1080/07350015.2015.1129344,2.716
WOS:000425635100009,10.1002/jae.2589,2.053
WOS:000449291500005,10.1007/s10683-017-9553-0,2.012
WOS:000439676300009,10.1016/j.indmarman.2018.02.012,4.779
WOS:000441254900001,10.1108/JSM-05-2018-0150,2.421
